type,type_description,aqhi_level,health_recommendation
age,กลุ่มเด็กเล็ก (0-5 ปี),AQHI 1-3 (Low),ทำกิจกรรมนอกบ้านได้ตามปกติ ไม่จำเป็นต้องใช้หน้ากากอนามัยหรืออุปกรณ์ป้องกันพิเศษ
age,กลุ่มเด็กเล็ก (0-5 ปี),AQHI 4-6 (Moderate),ลดเวลาทำกิจกรรมนอกอาคารหากมีอาการผิดปกติ ใช้หน้ากาก N95 เมื่ออยู่นอกอาคาร
age,กลุ่มเด็กเล็ก (0-5 ปี),AQHI 7-10 (High),ลดเวลาทำกิจกรรมนอกอาคาร อยู่ในอาคารที่เปิดเครื่องฟอกอากาศ ใช้หน้ากาก N95 หากจำเป็นต้องออกนอกอาคาร
age,กลุ่มเด็กเล็ก (0-5 ปี),AQHI 10+ (Very high),หลีกเลี่ยงกิจกรรมนอกอาคารโดยเด็ดขาด อยู่ในอาคารที่เปิดเครื่องฟอกอากาศ
age,กลุ่มเด็กวัยเรียนและวัยรุ่น (6-18 ปี),AQHI 1-3 (Low),ทำกิจกรรมนอกบ้านได้ตามปกติ ไม่จำเป็นต้องใช้หน้ากากอนามัยหรืออุปกรณ์ป้องกันพิเศษ
age,กลุ่มเด็กวัยเรียนและวัยรุ่น (6-18 ปี),AQHI 4-6 (Moderate),งดเรียนพละ/กีฬา ลดเวลาทำกิจกรรมนอกอาคารหากมีอาการผิดปกติ ใช้หน้ากาก N95 เมื่ออยู่นอกอาคาร
age,กลุ่มเด็กวัยเรียนและวัยรุ่น (6-18 ปี),AQHI 7-10 (High),งดเรียนพละ/กีฬา ลดเวลาทำกิจกรรมนอกอาคาร อยู่ในอาคารที่เปิดเครื่องฟอกอากาศ ใช้หน้ากาก N95 หากจำเป็นต้องออกนอกอาคาร
age,กลุ่มเด็กวัยเรียนและวัยรุ่น (6-18 ปี),AQHI 10+ (Very high),เรียนออนไลน์ หลีกเลี่ยงกิจกรรมนอกอาคารโดยเด็ดขาด อยู่ในอาคารที่เปิดเครื่องฟอกอากาศ
age,กลุ่มผู้ใหญ่ (19-60 ปี),AQHI 1-3 (Low),ทำกิจกรรมนอกบ้านได้ตามปกติ ไม่จำเป็นต้องใช้หน้ากากอนามัยหรืออุปกรณ์ป้องกันพิเศษ
age,กลุ่มผู้ใหญ่ (19-60 ปี),AQHI 4-6 (Moderate),ลดเวลาทำกิจกรรมนอกอาคารหากมีอาการผิดปกติ ใช้หน้ากาก N95 เมื่ออยู่นอกอาคาร
age,กลุ่มผู้ใหญ่ (19-60 ปี),AQHI 7-10 (High),ลดเวลาทำกิจกรรมนอกอาคาร อยู่ในอาคารที่เปิดเครื่องฟอกอากาศ ใช้หน้ากาก N95 หากจำเป็นต้องออกนอกอาคาร
age,กลุ่มผู้ใหญ่ (19-60 ปี),AQHI 10+ (Very high),หลีกเลี่ยงกิจกรรมนอกอาคารโดยเด็ดขาด อยู่ในอาคารที่เปิดเครื่องฟอกอากาศ
age,กลุ่มผู้สูงอายุ (60 ปี ขึ้นไป),AQHI 1-3 (Low),ทำกิจกรรมนอกบ้านได้ตามปกติ ไม่จำเป็นต้องใช้หน้ากากอนามัยหรืออุปกรณ์ป้องกันพิเศษ
age,กลุ่มผู้สูงอายุ (60 ปี ขึ้นไป),AQHI 4-6 (Moderate),ลดเวลาทำกิจกรรมนอกอาคารหากมีอาการผิดปกติ ใช้หน้ากาก N95 เมื่ออยู่นอกอาคาร
